Version 4
SHEET 1 880 2376
WIRE -800 512 -864 512
WIRE -688 512 -720 512
WIRE -3440 544 -3504 544
WIRE -3328 544 -3360 544
WIRE -192 544 -208 544
WIRE -80 544 -112 544
WIRE -2832 576 -2848 576
WIRE -2720 576 -2752 576
WIRE 64 576 32 576
WIRE 176 576 128 576
WIRE -2576 608 -2608 608
WIRE -2464 608 -2512 608
WIRE -4672 624 -4672 592
WIRE -4400 624 -4400 592
WIRE -976 624 -1248 624
WIRE -864 624 -864 512
WIRE -864 624 -896 624
WIRE -784 624 -864 624
WIRE -688 640 -688 512
WIRE -688 640 -720 640
WIRE -544 640 -688 640
WIRE -320 640 -352 640
WIRE -208 640 -208 544
WIRE -208 640 -240 640
WIRE -176 640 -208 640
WIRE -3616 656 -3888 656
WIRE -3504 656 -3504 544
WIRE -3504 656 -3536 656
WIRE -3424 656 -3504 656
WIRE -784 656 -816 656
WIRE -80 656 -80 544
WIRE -80 656 -112 656
WIRE 32 656 32 576
WIRE 32 656 0 656
WIRE 80 656 32 656
WIRE -3328 672 -3328 544
WIRE -3328 672 -3360 672
WIRE -3184 672 -3328 672
WIRE -2960 672 -2992 672
WIRE -2848 672 -2848 576
WIRE -2848 672 -2880 672
WIRE -2816 672 -2848 672
WIRE -176 672 -208 672
WIRE 176 672 176 576
WIRE 176 672 144 672
WIRE 224 672 176 672
WIRE -3424 688 -3456 688
WIRE -2720 688 -2720 576
WIRE -2720 688 -2752 688
WIRE -2608 688 -2608 608
WIRE -2608 688 -2640 688
WIRE -2560 688 -2608 688
WIRE -544 688 -656 688
WIRE 80 688 48 688
WIRE -2816 704 -2848 704
WIRE -2464 704 -2464 608
WIRE -2464 704 -2496 704
WIRE -2384 704 -2464 704
WIRE -816 704 -816 656
WIRE -3184 720 -3296 720
WIRE -2560 720 -2592 720
WIRE -864 720 -864 624
WIRE -864 720 -896 720
WIRE -208 720 -208 672
WIRE -3456 736 -3456 688
WIRE 48 736 48 688
WIRE -4672 752 -4672 704
WIRE -4400 752 -4400 704
WIRE -3504 752 -3504 656
WIRE -3504 752 -3536 752
WIRE -2848 752 -2848 704
WIRE -2464 752 -2464 704
WIRE -1616 752 -2464 752
WIRE -1104 752 -1616 752
WIRE -2592 768 -2592 720
WIRE -3744 784 -4256 784
WIRE -3616 784 -3616 752
WIRE -3616 784 -3744 784
WIRE -3744 848 -3744 784
WIRE -2464 848 -2464 752
WIRE -2464 848 -3744 848
WIRE -976 848 -976 720
WIRE 176 848 176 672
WIRE 176 848 -976 848
WIRE -4688 1008 -4688 976
WIRE -4688 1024 -4688 1008
WIRE -832 1024 -928 1024
WIRE -672 1024 -752 1024
WIRE -3472 1056 -3568 1056
WIRE -3312 1056 -3392 1056
WIRE -224 1056 -256 1056
WIRE -112 1056 -144 1056
WIRE 48 1072 0 1072
WIRE 176 1072 112 1072
WIRE -2864 1088 -2896 1088
WIRE -2752 1088 -2784 1088
WIRE -2592 1104 -2640 1104
WIRE -2464 1104 -2528 1104
WIRE -1104 1136 -1104 752
WIRE -1008 1136 -1104 1136
WIRE -928 1136 -928 1024
WIRE -816 1136 -928 1136
WIRE -672 1152 -672 1024
WIRE -672 1152 -752 1152
WIRE -608 1152 -672 1152
WIRE -368 1152 -416 1152
WIRE -256 1152 -256 1056
WIRE -256 1152 -288 1152
WIRE -208 1152 -256 1152
WIRE -3744 1168 -3744 848
WIRE -3648 1168 -3744 1168
WIRE -3568 1168 -3568 1056
WIRE -3456 1168 -3568 1168
WIRE -1616 1168 -1616 752
WIRE -1568 1168 -1616 1168
WIRE -1312 1168 -1312 1088
WIRE -1312 1168 -1344 1168
WIRE -816 1168 -848 1168
WIRE -112 1168 -112 1056
WIRE -112 1168 -144 1168
WIRE 0 1168 0 1072
WIRE 0 1168 -32 1168
WIRE 48 1168 0 1168
WIRE -3312 1184 -3312 1056
WIRE -3312 1184 -3392 1184
WIRE -3248 1184 -3312 1184
WIRE -3008 1184 -3056 1184
WIRE -2896 1184 -2896 1088
WIRE -2896 1184 -2928 1184
WIRE -2848 1184 -2896 1184
WIRE -208 1184 -240 1184
WIRE 176 1184 176 1072
WIRE 176 1184 112 1184
WIRE -4256 1200 -4256 784
WIRE -4208 1200 -4256 1200
WIRE -3952 1200 -3952 1120
WIRE -3952 1200 -3984 1200
WIRE -3456 1200 -3488 1200
WIRE -2752 1200 -2752 1088
WIRE -2752 1200 -2784 1200
WIRE -2640 1200 -2640 1104
WIRE -2640 1200 -2672 1200
WIRE -2592 1200 -2640 1200
WIRE -656 1200 -656 688
WIRE -608 1200 -656 1200
WIRE 48 1200 16 1200
WIRE -2848 1216 -2880 1216
WIRE -2464 1216 -2464 1104
