Version 4
SHEET 1 880 2376
WIRE -3440 544 -3504 544
WIRE -3328 544 -3360 544
WIRE -672 560 -736 560
WIRE -560 560 -592 560
WIRE -2832 576 -2848 576
WIRE -2720 576 -2752 576
WIRE -64 592 -80 592
WIRE 48 592 16 592
WIRE -2576 608 -2608 608
WIRE -2464 608 -2512 608
WIRE -4672 624 -4672 592
WIRE -4400 624 -4400 592
WIRE 192 624 160 624
WIRE 304 624 256 624
WIRE -3616 656 -3888 656
WIRE -3504 656 -3504 544
WIRE -3504 656 -3536 656
WIRE -3424 656 -3504 656
WIRE -3328 672 -3328 544
WIRE -3328 672 -3360 672
WIRE -3184 672 -3328 672
WIRE -2960 672 -2992 672
WIRE -2848 672 -2848 576
WIRE -2848 672 -2880 672
WIRE -2816 672 -2848 672
WIRE -848 672 -1120 672
WIRE -736 672 -736 560
WIRE -736 672 -768 672
WIRE -656 672 -736 672
WIRE -3424 688 -3456 688
WIRE -2720 688 -2720 576
WIRE -2720 688 -2752 688
WIRE -2608 688 -2608 608
WIRE -2608 688 -2640 688
WIRE -2560 688 -2608 688
WIRE -560 688 -560 560
WIRE -560 688 -592 688
WIRE -416 688 -560 688
WIRE -192 688 -224 688
WIRE -80 688 -80 592
WIRE -80 688 -112 688
WIRE -48 688 -80 688
WIRE -2816 704 -2848 704
WIRE -2464 704 -2464 608
WIRE -2464 704 -2496 704
WIRE -2384 704 -2464 704
WIRE -656 704 -688 704
WIRE 48 704 48 592
WIRE 48 704 16 704
WIRE 160 704 160 624
WIRE 160 704 128 704
WIRE 208 704 160 704
WIRE -3184 720 -3296 720
WIRE -2560 720 -2592 720
WIRE -48 720 -80 720
WIRE 304 720 304 624
WIRE 304 720 272 720
WIRE 384 720 304 720
WIRE -3456 736 -3456 688
WIRE -416 736 -528 736
WIRE 208 736 176 736
WIRE -4672 752 -4672 704
WIRE -4400 752 -4400 704
WIRE -3504 752 -3504 656
WIRE -3504 752 -3536 752
WIRE -2848 752 -2848 704
WIRE -2464 752 -2464 704
WIRE -1488 752 -2464 752
WIRE -1040 752 -1488 752
WIRE -688 752 -688 704
WIRE -2592 768 -2592 720
WIRE -736 768 -736 672
WIRE -736 768 -768 768
WIRE -80 768 -80 720
WIRE -3744 784 -4256 784
WIRE -3616 784 -3616 752
WIRE -3616 784 -3744 784
WIRE 176 784 176 736
WIRE -848 800 -848 768
WIRE -848 800 -976 800
WIRE -3744 848 -3744 784
WIRE -2464 848 -2464 752
WIRE -2464 848 -3744 848
WIRE -976 864 -976 800
WIRE 304 864 304 720
WIRE 304 864 -976 864
WIRE -4688 1008 -4688 976
WIRE -4688 1024 -4688 1008
WIRE -3472 1056 -3568 1056
WIRE -3312 1056 -3392 1056
WIRE -704 1072 -800 1072
WIRE -544 1072 -624 1072
WIRE -2864 1088 -2896 1088
WIRE -2752 1088 -2784 1088
WIRE -2592 1104 -2640 1104
WIRE -2464 1104 -2528 1104
WIRE -96 1104 -128 1104
WIRE 16 1104 -16 1104
WIRE 176 1120 128 1120
WIRE 304 1120 240 1120
WIRE -3744 1168 -3744 848
WIRE -3648 1168 -3744 1168
WIRE -3568 1168 -3568 1056
WIRE -3456 1168 -3568 1168
WIRE -3312 1184 -3312 1056
WIRE -3312 1184 -3392 1184
WIRE -3248 1184 -3312 1184
WIRE -3008 1184 -3056 1184
WIRE -2896 1184 -2896 1088
WIRE -2896 1184 -2928 1184
WIRE -2848 1184 -2896 1184
WIRE -1040 1184 -1040 752
WIRE -880 1184 -1040 1184
WIRE -800 1184 -800 1072
WIRE -688 1184 -800 1184
WIRE -4256 1200 -4256 784
WIRE -4208 1200 -4256 1200
WIRE -3952 1200 -3952 1120
WIRE -3952 1200 -3984 1200
WIRE -3456 1200 -3488 1200
WIRE -2752 1200 -2752 1088
WIRE -2752 1200 -2784 1200
WIRE -2640 1200 -2640 1104
WIRE -2640 1200 -2672 1200
WIRE -2592 1200 -2640 1200
WIRE -544 1200 -544 1072
WIRE -544 1200 -624 1200
WIRE -480 1200 -544 1200
WIRE -240 1200 -288 1200
WIRE -128 1200 -128 1104
WIRE -128 1200 -160 1200
WIRE -80 1200 -128 1200
